Length,Category
44,Consecutive
35,Consecutive
43,Consecutive
26,Consecutive
25,Consecutive
34,Consecutive
21,Consecutive
34,Consecutive
45,Consecutive
26,Consecutive
20,Consecutive
24,Consecutive
74,Consecutive
28,Consecutive
36,Consecutive
54,Consecutive
77,Consecutive
62,Consecutive
31,Consecutive
22,Consecutive
43,Consecutive
61,Consecutive
33,Consecutive
69,Consecutive
10,Consecutive
64,Consecutive
78,Consecutive
36,Consecutive
44,Consecutive
26,Consecutive
1239,Consecutive
50,Consecutive
19,Consecutive
65,Consecutive
86,Consecutive
24,Consecutive
53,Consecutive
33,Consecutive
60,Consecutive
50,Consecutive
46,Consecutive
21,Consecutive
63,Consecutive
9,Consecutive
60,Consecutive
37,Consecutive
28,Consecutive
1,Consecutive
28,Consecutive
44,Consecutive
54,Consecutive
37,Consecutive
22,Consecutive
45,Consecutive
71,Consecutive
28,Consecutive
25,Consecutive
24,Consecutive
35,Consecutive
35,Consecutive
51,Consecutive
56,Consecutive
40,Consecutive
35,Consecutive
15,Consecutive
22,Consecutive
71,Consecutive
50,Consecutive
13,Consecutive
31,Consecutive
39,Consecutive
29,Consecutive
52,Consecutive
35,Consecutive
31,Consecutive
34,Consecutive
27,Consecutive
14,Consecutive
51,Consecutive
8,Consecutive
45,Consecutive
23,Consecutive
67,Consecutive
20,Consecutive
10,Consecutive
28,Consecutive
20,Consecutive
25,Consecutive
28,Consecutive
4,Consecutive
17,Consecutive
46,Consecutive
25,Consecutive
20,Consecutive
66,Consecutive
15,Consecutive
20,Consecutive
10,Consecutive
36,Consecutive
28,Consecutive
45,Consecutive
23,Consecutive
23,Consecutive
28,Consecutive
46,Consecutive
18,Consecutive
26,Consecutive
28,Consecutive
27,Consecutive
28,Consecutive
28,Consecutive
15,Consecutive
25,Consecutive
45,Consecutive
43,Consecutive
41,Consecutive
57,Consecutive
73,Consecutive
80,Consecutive
69,Consecutive
82,Consecutive
69,Consecutive
64,Consecutive
62,Consecutive
82,Consecutive
46,Consecutive
40,Consecutive
47,Consecutive
46,Consecutive
45,Consecutive
142,Consecutive
41,Consecutive
40,Consecutive
54,Consecutive
124,Consecutive
21,Consecutive
54,Consecutive
18,Consecutive
32,Consecutive
43,Consecutive
30,Consecutive
42,Consecutive
92,Consecutive
67,Consecutive
45,Consecutive
142,Consecutive
41,Consecutive
40,Consecutive
50,Consecutive
55,Consecutive
41,Consecutive
40,Consecutive
40,Consecutive
45,Consecutive
13,Consecutive
142,Consecutive
142,Consecutive
41,Consecutive
40,Consecutive
50,Consecutive
4,Consecutive
10,Consecutive
10,Consecutive
11,Consecutive
11,Consecutive
237,Consecutive
230,Consecutive
39,Consecutive
44,Consecutive
16,Consecutive
25,Consecutive
26,Consecutive
30,Consecutive
41,Consecutive
16,Consecutive
28,Consecutive
18,Consecutive
48,Consecutive
19,Consecutive
51,Consecutive
57,Consecutive
36,Consecutive
29,Consecutive
24,Consecutive
32,Consecutive
32,Consecutive
51,Consecutive
29,Consecutive
54,Consecutive
24,Consecutive
32,Consecutive
32,Consecutive
36,Consecutive
21,Consecutive
53,Consecutive
56,Consecutive
21,Consecutive
17,Consecutive
26,Consecutive
33,Consecutive
19,Consecutive
28,Consecutive
65,Consecutive
28,Consecutive
28,Consecutive
39,Consecutive
47,Consecutive
27,Consecutive
36,Consecutive
41,Consecutive
39,Consecutive
23,Consecutive
44,Consecutive
58,Consecutive
70,Consecutive
30,Consecutive
46,Consecutive
37,Consecutive
45,Consecutive
28,Consecutive
29,Consecutive
26,Consecutive
43,Consecutive
34,Consecutive
62,Consecutive
79,Consecutive
27,Consecutive
34,Consecutive
36,Consecutive
42,Consecutive
69,Consecutive
52,Consecutive
52,Consecutive
38,Consecutive
44,Consecutive
55,Consecutive
46,Consecutive
15,Consecutive
55,Consecutive
47,Consecutive
58,Consecutive
52,Consecutive
46,Consecutive
21,Consecutive
18,Consecutive
27,Consecutive
200,Consecutive
26,Consecutive
61,Consecutive
58,Consecutive
129,Consecutive
37,Consecutive
25,Consecutive
19,Consecutive
63,Consecutive
23,Consecutive
35,Consecutive
37,Consecutive
29,Consecutive
30,Consecutive
10,Consecutive
24,Consecutive
22,Consecutive
53,Consecutive
44,Consecutive
21,Consecutive
14,Consecutive
31,Consecutive
34,Consecutive
30,Consecutive
50,Consecutive
49,Consecutive
35,Consecutive
37,Consecutive
35,Consecutive
30,Consecutive
22,Consecutive
24,Consecutive
27,Consecutive
32,Consecutive
49,Consecutive
24,Consecutive
42,Consecutive
38,Consecutive
28,Consecutive
42,Consecutive
19,Consecutive
38,Consecutive
38,Consecutive
38,Consecutive
21,Consecutive
27,Consecutive
33,Consecutive
101,Consecutive
58,Consecutive
33,Consecutive
296,Consecutive
225,Consecutive
244,Consecutive
82,Consecutive
47,Consecutive
35,Consecutive
54,Consecutive
25,Consecutive
42,Consecutive
65,Consecutive
63,Consecutive
35,Consecutive
50,Consecutive
29,Consecutive
50,Consecutive
90,Consecutive
49,Consecutive
131,Consecutive
46,Consecutive
33,Consecutive
50,Consecutive
36,Consecutive
63,Consecutive
56,Consecutive
46,Consecutive
45,Consecutive
58,Consecutive
22,Consecutive
130,Consecutive
46,Consecutive
72,Consecutive
122,Consecutive
88,Consecutive
40,Consecutive
52,Consecutive
52,Consecutive
22,Consecutive
26,Consecutive
28,Consecutive
90,Consecutive
27,Consecutive
41,Consecutive
44,Consecutive
36,Consecutive
15,Consecutive
34,Consecutive
52,Consecutive
44,Consecutive
21,Consecutive
52,Consecutive
50,Consecutive
51,Consecutive
36,Consecutive
37,Consecutive
36,Consecutive
42,Consecutive
52,Consecutive
51,Consecutive
29,Consecutive
23,Consecutive
25,Consecutive
43,Consecutive
31,Consecutive
43,Consecutive
30,Consecutive
29,Consecutive
52,Consecutive
61,Consecutive
38,Consecutive
48,Consecutive
37,Consecutive
11,Consecutive
41,Consecutive
46,Consecutive
45,Consecutive
42,Consecutive
2065,Consecutive
53,Consecutive
53,Consecutive
1990,Consecutive
42,Consecutive
49,Consecutive
39,Consecutive
15,Consecutive
42,Consecutive
12,Consecutive
47,Consecutive
26,Consecutive
460,Consecutive
38,Consecutive
67,Consecutive
54,Consecutive
38,Consecutive
66,Consecutive
64,Consecutive
45,Consecutive
37,Consecutive
50,Consecutive
30,Consecutive
68,Consecutive
9,Consecutive
34,Consecutive
39,Consecutive
59,Consecutive
44,Consecutive
49,Consecutive
56,Consecutive
52,Consecutive
20,Consecutive
37,Consecutive
10,Consecutive
41,Consecutive
90,Consecutive
45,Consecutive
46,Consecutive
90,Consecutive
20,Consecutive
64,Consecutive
50,Consecutive
46,Consecutive
59,Consecutive
41,Consecutive
39,Consecutive
37,Consecutive
56,Consecutive
9,Consecutive
30,Consecutive
49,Consecutive
44,Consecutive
45,Consecutive
38,Consecutive
68,Consecutive
34,Consecutive
45,Consecutive
66,Consecutive
52,Consecutive
66,Consecutive
68,Consecutive
59,Consecutive
56,Consecutive
50,Consecutive
46,Consecutive
49,Consecutive
45,Consecutive
52,Consecutive
20,Consecutive
9,Consecutive
3,Consecutive
34,Consecutive
45,Consecutive
39,Consecutive
45,Consecutive
38,Consecutive
30,Consecutive
53,Consecutive
64,Consecutive
37,Consecutive
41,Consecutive
9,Consecutive
44,Consecutive
34,Consecutive
30,Consecutive
54,Consecutive
33,Consecutive
19,Consecutive
69,Consecutive
35,Consecutive
33,Consecutive
7,Consecutive
13,Consecutive
25,Consecutive
13,Consecutive
99,Consecutive
44,Consecutive
112,Consecutive
73,Consecutive
42,Consecutive
29,Consecutive
29,Consecutive
30,Consecutive
74,Consecutive
45,Consecutive
39,Consecutive
27,Consecutive
46,Consecutive
29,Consecutive
39,Consecutive
34,Consecutive
56,Consecutive
67,Consecutive
30,Consecutive
73,Consecutive
67,Consecutive
74,Consecutive
112,Consecutive
39,Consecutive
155,Consecutive
44,Consecutive
29,Consecutive
35,Consecutive
28,Consecutive
29,Consecutive
27,Consecutive
46,Consecutive
6,Consecutive
41,Consecutive
34,Consecutive
45,Consecutive
30,Consecutive
155,Consecutive
44,Consecutive
35,Consecutive
29,Consecutive
27,Consecutive
46,Consecutive
14,Consecutive
34,Consecutive
72,Consecutive
54,Consecutive
81,Consecutive
79,Consecutive
85,Consecutive
66,Consecutive
47,Consecutive
42,Consecutive
13,Consecutive
81,Consecutive
66,Consecutive
42,Consecutive
81,Consecutive
71,Consecutive
64,Consecutive
86,Consecutive
53,Consecutive
36,Consecutive
61,Consecutive
36,Consecutive
29,Consecutive
81,Consecutive
78,Consecutive
71,Consecutive
60,Consecutive
42,Consecutive
66,Consecutive
72,Consecutive
69,Consecutive
81,Consecutive
29,Consecutive
60,Consecutive
78,Consecutive
71,Consecutive
42,Consecutive
72,Consecutive
36,Consecutive
71,Consecutive
36,Consecutive
42,Consecutive
86,Consecutive
66,Consecutive
61,Consecutive
81,Consecutive
64,Consecutive
72,Consecutive
86,Consecutive
60,Consecutive
64,Consecutive
36,Consecutive
29,Consecutive
36,Consecutive
54,Consecutive
81,Consecutive
71,Consecutive
66,Consecutive
59,Consecutive
12,Consecutive
42,Consecutive
42,Consecutive
8,Consecutive
64,Consecutive
77,Consecutive
81,Consecutive
71,Consecutive
102,Consecutive
42,Consecutive
72,Consecutive
13,Consecutive
45,Consecutive
24,Consecutive
18,Consecutive
46,Consecutive
50,Consecutive
32,Consecutive
42,Consecutive
29,Consecutive
46,Consecutive
16,Consecutive
75,Consecutive
57,Consecutive
48,Consecutive
49,Consecutive
56,Consecutive
51,Consecutive
53,Consecutive
36,Consecutive
63,Consecutive
49,Consecutive
44,Consecutive
41,Consecutive
54,Consecutive
33,Consecutive
37,Consecutive
43,Consecutive
54,Consecutive
73,Consecutive
58,Consecutive
1,Consecutive
43,Consecutive
24,Consecutive
43,Consecutive
8,Consecutive
31,Consecutive
55,Consecutive
31,Consecutive
116,Consecutive
66,Consecutive
54,Consecutive
35,Consecutive
42,Consecutive
62,Consecutive
33,Consecutive
728,Consecutive
39,Consecutive
49,Consecutive
69,Consecutive
22,Consecutive
48,Consecutive
24,Consecutive
73,Consecutive
46,Consecutive
42,Consecutive
582,Consecutive
581,Consecutive
33,Consecutive
52,Consecutive
21,Consecutive
48,Consecutive
69,Consecutive
44,Consecutive
27,Consecutive
87,Consecutive
37,Consecutive
63,Consecutive
57,Consecutive
13,Consecutive
65,Consecutive
26,Consecutive
23,Consecutive
27,Consecutive
12,Consecutive
41,Consecutive
57,Consecutive
55,Consecutive
71,Consecutive
58,Consecutive
23,Consecutive
35,Consecutive
33,Consecutive
34,Consecutive
47,Consecutive
26,Consecutive
31,Consecutive
33,Consecutive
41,Consecutive
28,Consecutive
50,Consecutive
54,Consecutive
43,Consecutive
20,Consecutive
29,Consecutive
32,Consecutive
23,Consecutive
22,Consecutive
37,Consecutive
11,Consecutive
17,Consecutive
23,Consecutive
26,Consecutive
28,Consecutive
20,Consecutive
14,Consecutive
31,Consecutive
52,Consecutive
72,Consecutive
40,Consecutive
30,Consecutive
50,Consecutive
36,Consecutive
39,Consecutive
47,Consecutive
71,Consecutive
52,Consecutive
31,Consecutive
55,Consecutive
39,Consecutive
44,Consecutive
70,Consecutive
10,Consecutive
21,Consecutive
75,Consecutive
242,Consecutive
52,Consecutive
61,Consecutive
65,Consecutive
45,Consecutive
48,Consecutive
26,Consecutive
31,Consecutive
72,Consecutive
163,Consecutive
91,Consecutive
68,Consecutive
39,Consecutive
54,Consecutive
55,Consecutive
69,Consecutive
35,Consecutive
40,Consecutive
42,Consecutive
49,Consecutive
31,Consecutive
90,Consecutive
48,Consecutive
56,Consecutive
68,Consecutive
39,Consecutive
65,Consecutive
42,Consecutive
52,Consecutive
48,Consecutive
35,Consecutive
46,Consecutive
24,Consecutive
52,Consecutive
35,Consecutive
41,Consecutive
65,Consecutive
60,Consecutive
53,Consecutive
48,Consecutive
57,Consecutive
62,Consecutive
65,Consecutive
57,Consecutive
48,Consecutive
46,Consecutive
51,Consecutive
30,Consecutive
70,Consecutive
40,Consecutive
60,Consecutive
64,Consecutive
31,Consecutive
293,Consecutive
60,Consecutive
55,Consecutive
39,Consecutive
47,Consecutive
31,Consecutive
42,Consecutive
63,Consecutive
31,Consecutive
60,Consecutive
60,Consecutive
69,Consecutive
30,Consecutive
34,Consecutive
87,Consecutive
60,Consecutive
44,Consecutive
8,Consecutive
32,Consecutive
47,Consecutive
80,Consecutive
34,Consecutive
59,Consecutive
23,Consecutive
44,Consecutive
37,Consecutive
18,Consecutive
19,Consecutive
46,Consecutive
59,Consecutive
42,Consecutive
39,Consecutive
59,Consecutive
25,Consecutive
49,Consecutive
20,Consecutive
46,Consecutive
58,Consecutive
18,Consecutive
40,Consecutive
47,Consecutive
27,Consecutive
27,Consecutive
36,Consecutive
51,Consecutive
37,Consecutive
39,Consecutive
50,Consecutive
24,Consecutive
30,Consecutive
45,Consecutive
49,Consecutive
28,Consecutive
22,Consecutive
67,Consecutive
60,Consecutive
61,Consecutive
28,Consecutive
25,Consecutive
27,Consecutive
38,Consecutive
46,Consecutive
26,Consecutive
46,Consecutive
64,Consecutive
42,Consecutive
31,Consecutive
29,Consecutive
35,Consecutive
20,Consecutive
13,Consecutive
40,Consecutive
23,Consecutive
23,Consecutive
1,Consecutive
29,Consecutive
40,Consecutive
34,Consecutive
22,Consecutive
25,Consecutive
24,Consecutive
62,Consecutive
40,Consecutive
39,Consecutive
62,Consecutive
37,Consecutive
30,Consecutive
19,Consecutive
31,Consecutive
14,Consecutive
63,Consecutive
47,Consecutive
30,Consecutive
31,Consecutive
26,Consecutive
32,Consecutive
53,Consecutive
70,Consecutive
41,Consecutive
46,Consecutive
116,Consecutive
45,Consecutive
50,Consecutive
37,Consecutive
44,Consecutive
48,Consecutive
48,Consecutive
51,Consecutive
36,Consecutive
70,Consecutive
70,Consecutive
46,Consecutive
38,Consecutive
50,Consecutive
64,Consecutive
29,Consecutive
21,Consecutive
36,Consecutive
38,Consecutive
28,Consecutive
43,Consecutive
150,Consecutive
35,Consecutive
34,Consecutive
37,Consecutive
36,Consecutive
34,Consecutive
26,Consecutive
48,Consecutive
35,Consecutive
55,Consecutive
65,Consecutive
15,Consecutive
29,Consecutive
54,Consecutive
22,Consecutive
34,Consecutive
50,Consecutive
55,Consecutive
24,Consecutive
23,Consecutive
36,Consecutive
47,Consecutive
56,Consecutive
61,Consecutive
35,Consecutive
110,Consecutive
36,Consecutive
35,Consecutive
55,Consecutive
32,Consecutive
36,Consecutive
15,Consecutive
13,Consecutive
207,Consecutive
29,Consecutive
22,Consecutive
34,Consecutive
50,Consecutive
57,Consecutive
12,Consecutive
28,Consecutive
24,Consecutive
65,Consecutive
34,Consecutive
4,Consecutive
42,Consecutive
23,Consecutive
26,Consecutive
50,Consecutive
36,Consecutive
34,Consecutive
55,Consecutive
65,Consecutive
60,Consecutive
48,Consecutive
45,Consecutive
46,Consecutive
47,Consecutive
45,Consecutive
29,Consecutive
26,Consecutive
21,Consecutive
42,Consecutive
76,Consecutive
76,Consecutive
44,Consecutive
43,Consecutive
58,Consecutive
48,Consecutive
49,Consecutive
38,Consecutive
35,Consecutive
24,Consecutive
67,Consecutive
47,Consecutive
51,Consecutive
44,Consecutive
57,Consecutive
47,Consecutive
55,Consecutive
40,Consecutive
67,Consecutive
25,Consecutive
47,Consecutive
29,Consecutive
29,Consecutive
47,Consecutive
55,Consecutive
40,Consecutive
37,Consecutive
12,Consecutive
25,Consecutive
47,Consecutive
120,Consecutive
137,Consecutive
137,Consecutive
41,Consecutive
55,Consecutive
506,Consecutive
509,Consecutive
56,Consecutive
57,Consecutive
69,Consecutive
54,Consecutive
36,Consecutive
29,Consecutive
60,Consecutive
36,Consecutive
37,Consecutive
33,Consecutive
36,Consecutive
52,Consecutive
45,Consecutive
23,Consecutive
26,Consecutive
21,Consecutive
29,Consecutive
30,Consecutive
20,Consecutive
32,Consecutive
24,Consecutive
40,Consecutive
25,Consecutive
28,Consecutive
48,Consecutive
33,Consecutive
31,Consecutive
42,Consecutive
46,Consecutive
33,Consecutive
22,Consecutive
21,Consecutive
43,Consecutive
44,Consecutive
60,Consecutive
33,Consecutive
30,Consecutive
68,Consecutive
52,Consecutive
36,Consecutive
52,Consecutive
41,Consecutive
26,Consecutive
61,Consecutive
324,Consecutive
74,Consecutive
54,Consecutive
46,Consecutive
44,Consecutive
23,Consecutive
56,Consecutive
32,Consecutive
27,Consecutive
31,Consecutive
747,Consecutive
33,Consecutive
64,Consecutive
18,Consecutive
87,Consecutive
41,Consecutive
35,Consecutive
33,Consecutive
25,Consecutive
46,Consecutive
47,Consecutive
40,Consecutive
20,Consecutive
62,Consecutive
35,Consecutive
29,Consecutive
426,Consecutive
36,Consecutive
45,Consecutive
18,Consecutive
20,Consecutive
36,Consecutive
54,Consecutive
61,Consecutive
25,Consecutive
56,Consecutive
37,Consecutive
34,Consecutive
32,Consecutive
25,Consecutive
46,Consecutive
59,Consecutive
27,Consecutive
41,Consecutive
32,Consecutive
32,Consecutive
7,Consecutive
25,Consecutive
31,Consecutive
32,Consecutive
20,Consecutive
7,Consecutive
318,Consecutive
28,Consecutive
74,Consecutive
85,Consecutive
93,Consecutive
120,Consecutive
142,Consecutive
51,Consecutive
365,Consecutive
71,Consecutive
47,Consecutive
25,Consecutive
63,Consecutive
370,Consecutive
84,Consecutive
19,Consecutive
51,Consecutive
49,Consecutive
34,Consecutive
33,Consecutive
32,Consecutive
33,Consecutive
50,Consecutive
40,Consecutive
37,Consecutive
38,Consecutive
64,Consecutive
622,Consecutive
30,Consecutive
43,Consecutive
43,Consecutive
54,Consecutive
47,Consecutive
47,Consecutive
38,Consecutive
24,Consecutive
38,Consecutive
54,Consecutive
25,Consecutive
153,Consecutive
285,Consecutive
65,Consecutive
49,Consecutive
49,Consecutive
64,Consecutive
33,Consecutive
100,Consecutive
64,Consecutive
46,Consecutive
34,Consecutive
58,Consecutive
48,Consecutive
34,Consecutive
54,Consecutive
44,Consecutive
49,Consecutive
54,Consecutive
38,Consecutive
31,Consecutive
37,Consecutive
57,Consecutive
57,Consecutive
426,Consecutive
58,Consecutive
46,Consecutive
77,Consecutive
35,Consecutive
42,Consecutive
58,Consecutive
25,Consecutive
81,Consecutive
12,Consecutive
18,Consecutive
22,Consecutive
46,Consecutive
22,Consecutive
40,Consecutive
27,Consecutive
27,Consecutive
18,Consecutive
31,Consecutive
39,Consecutive
31,Consecutive
31,Consecutive
29,Consecutive
44,Consecutive
35,Consecutive
59,Consecutive
59,Consecutive
22,Consecutive
36,Consecutive
16,Consecutive
33,Consecutive
15,Consecutive
50,Consecutive
35,Consecutive
24,Consecutive
62,Consecutive
55,Consecutive
38,Consecutive
43,Consecutive
28,Consecutive
42,Consecutive
44,Consecutive
51,Consecutive
56,Consecutive
34,Consecutive
25,Consecutive
26,Consecutive
21,Consecutive
104,Consecutive
63,Consecutive
5,Consecutive
14,Consecutive
24,Consecutive
16,Consecutive
30,Consecutive
29,Consecutive
41,Consecutive
20,Consecutive
28,Consecutive
18,Consecutive
35,Consecutive
47,Consecutive
29,Consecutive
57,Consecutive
26,Consecutive
12,Consecutive
29,Consecutive
40,Consecutive
15,Consecutive
59,Consecutive
53,Consecutive
46,Consecutive
44,Consecutive
35,Consecutive
88,Consecutive
40,Consecutive
50,Consecutive
34,Consecutive
34,Consecutive
39,Consecutive
45,Consecutive
43,Consecutive
38,Consecutive
17,Consecutive
21,Consecutive
46,Consecutive
69,Consecutive
117,Consecutive
58,Consecutive
57,Consecutive
60,Consecutive
58,Consecutive
96,Consecutive
63,Consecutive
34,Consecutive
9,Consecutive
92,Consecutive
9,Consecutive
27,Consecutive
46,Consecutive
20,Consecutive
29,Consecutive
24,Consecutive
26,Consecutive
28,Consecutive
45,Consecutive
31,Consecutive
33,Consecutive
88,Consecutive
83,Consecutive
59,Consecutive
20,Consecutive
291,Consecutive
